school,gp,w,l,srs,sos,aw,al,tm_pts,opp_pts,mp,fga,fg_pct,tpa,tp_pct,fta,ft_pct,orb,trb,ast,stl,blk,to,pf
Abilene Christian,32,16,16,-9.14,-6.82,6,9,2359,2279,1290,1874,0.464,656,0.325,579,0.701,305,1093,482,260,128,461,671
Air Force,31,12,19,-4.31,1.72,3,10,2124,2244,1245,1751,0.419,755,0.331,556,0.734,302,1014,445,201,78,391,557
Akron,32,14,18,-6.82,-1.92,2,10,2296,2411,1295,1824,0.435,851,0.358,582,0.696,300,1071,418,189,81,440,637
Alabama A&M,31,3,28,-23.97,-8.04,1,18,1873,2367,1245,1697,0.397,601,0.303,533,0.647,328,1046,340,123,49,514,506
Alabama-Birmingham,33,20,13,4.9,-0.65,5,6,2536,2303,1330,1937,0.488,646,0.345,564,0.75,332,1255,560,178,127,437,490
Alabama State,31,8,23,-18.55,-8.62,4,13,2129,2437,1245,1839,0.408,638,0.328,647,0.646,394,1131,313,169,130,437,648
Alabama,36,20,16,12.34,10.64,2,8,2604,2543,1440,1975,0.461,702,0.326,828,0.67,358,1290,458,228,192,513,676
Albany (NY),32,22,10,0.01,-5.41,8,7,2375,2182,1280,1836,0.457,502,0.367,680,0.754,377,1191,405,150,91,371,528
Alcorn State,32,11,21,-18.07,-8.6,2,16,2244,2388,1285,1824,0.434,697,0.343,598,0.707,304,1104,419,200,85,459,613
American,30,6,24,-14.63,-6.17,2,16,1961,2215,1205,1615,0.432,709,0.337,491,0.664,238,869,367,217,98,413,550
Appalachian State,33,15,18,-4.81,-2.65,4,11,2520,2448,1340,1983,0.436,859,0.34,749,0.668,389,1292,411,198,117,457,627
Arizona State,32,20,12,14.37,6.56,4,6,2645,2395,1290,1920,0.463,793,0.363,793,0.733,315,1126,458,209,114,343,604
Arizona,35,27,8,15.67,6.84,8,3,2818,2509,1420,2003,0.504,642,0.369,741,0.76,352,1277,531,173,158,426,603
Little Rock,32,7,25,-10.44,-2.21,2,14,2038,2242,1300,1756,0.427,623,0.321,554,0.61,322,1089,391,159,93,459,612
Arkansas-Pine Bluff,35,14,21,-14.84,-9.36,6,13,2307,2499,1410,1863,0.437,660,0.329,681,0.675,277,1024,427,275,144,500,684
Arkansas State,32,11,21,-9.65,-3.02,4,13,2369,2523,1290,1910,0.44,695,0.34,628,0.718,354,1072,344,215,95,419,589
Arkansas,35,23,12,14.76,9.85,3,7,2819,2647,1415,2119,0.474,681,0.395,793,0.681,350,1208,501,218,163,381,700
Army,30,13,17,-8.62,-7.17,4,12,2230,2223,1205,1845,0.444,771,0.383,448,0.658,300,1073,501,170,83,403,593
Auburn,34,26,8,15.97,7.29,7,4,2783,2488,1360,2102,0.431,908,0.357,836,0.774,403,1290,481,252,180,411,672
Austin Peay,34,19,15,-3.28,-2.49,5,9,2512,2446,1370,2012,0.455,592,0.341,737,0.651,443,1209,453,225,103,478,671
Ball State,32,19,13,-1.22,-1.99,5,10,2410,2362,1295,1895,0.452,727,0.337,643,0.705,318,1210,453,170,112,423,547
Baylor,34,19,15,14.59,9.17,2,9,2571,2369,1375,2007,0.469,608,0.357,640,0.734,400,1292,516,185,152,463,608
Belmont,33,24,9,5.54,-2.88,9,6,2562,2284,1320,1853,0.486,1005,0.376,517,0.739,258,1133,529,161,82,410,531
Bethune-Cookman,32,18,14,-12.21,-12.48,8,10,2621,2543,1290,2039,0.443,759,0.318,820,0.701,424,1346,501,202,123,507,670
Binghamton,31,11,20,-10.29,-6.36,3,12,2147,2181,1245,1775,0.443,671,0.35,528,0.64,283,1066,376,170,131,381,522
Boise State,32,23,9,11.21,3.05,6,6,2502,2210,1300,1903,0.461,809,0.379,595,0.738,318,1232,427,183,70,433,573
Boston College,35,19,16,9,7.2,2,11,2673,2610,1415,2105,0.45,831,0.359,646,0.741,371,1293,492,175,110,441,570
Boston University,31,15,16,-8.34,-5.84,9,9,2186,2226,1240,1730,0.462,614,0.373,559,0.639,296,1044,420,229,103,427,531
Bowling Green State,32,16,16,-6.38,-2.88,6,9,2429,2490,1305,1963,0.421,690,0.349,730,0.732,372,1226,425,189,82,408,569
Bradley,33,20,13,2.08,0.36,4,9,2223,2136,1320,1788,0.43,613,0.354,665,0.707,359,1178,447,214,133,441,626
Brigham Young,35,24,11,8.04,1.53,7,6,2600,2372,1415,1905,0.482,649,0.347,716,0.75,242,1146,533,224,133,403,596
Brown,27,11,16,-7.78,-4.67,3,11,2080,2133,1100,1631,0.426,588,0.316,667,0.756,310,988,338,174,81,364,565
Bryant,31,3,28,-18.75,-5.43,2,17,2169,2582,1245,1881,0.41,755,0.343,522,0.705,312,1000,417,190,43,401,600
Bucknell,35,25,10,4.48,-3.46,10,8,2837,2559,1420,2050,0.471,804,0.348,872,0.719,324,1281,505,194,152,437,655
Buffalo,36,27,9,7.99,0.25,8,5,3047,2742,1455,2334,0.473,948,0.37,695,0.699,426,1388,597,225,146,446,755
Butler,35,21,14,16.92,10.55,3,7,2763,2540,1430,2155,0.473,805,0.357,562,0.776,319,1198,489,232,100,391,642
Cal Poly,31,9,22,-11.55,-1.83,1,13,2082,2302,1270,1817,0.397,746,0.358,478,0.78,291,1034,372,154,122,366,565
Cal State Bakersfield,30,12,18,-6.58,-0.73,3,12,1981,2068,1200,1670,0.417,613,0.302,578,0.696,341,1068,387,182,87,416,597
Cal State Fullerton,32,20,12,-0.92,-1.02,7,7,2318,2245,1290,1721,0.467,500,0.334,745,0.729,276,1123,403,201,106,455,578
Cal State Northridge,30,6,24,-13.51,-3.55,2,13,1983,2206,1215,1689,0.433,514,0.362,473,0.708,247,940,366,149,74,365,533
UC-Davis,33,22,11,0.94,-1.84,9,7,2388,2241,1360,1792,0.465,572,0.372,705,0.716,267,1064,409,233,77,425,644
UC-Irvine,35,18,17,-0.21,-0.33,7,10,2440,2350,1410,2061,0.437,657,0.335,593,0.708,420,1443,430,178,140,487,719
UC-Riverside,31,9,22,-8.5,-1.53,3,13,2024,2163,1245,1779,0.402,597,0.31,580,0.702,312,1089,389,190,95,428,617
UC-Santa Barbara,32,23,9,2.1,-3.36,9,6,2425,2211,1285,1891,0.464,674,0.381,594,0.697,326,1176,481,154,118,337,536
University of California,32,8,24,-3.4,6.06,3,8,2166,2483,1285,1887,0.406,518,0.286,717,0.675,426,1140,313,220,154,470,648
Campbell,34,18,16,-5.68,-6.68,4,11,2581,2412,1370,1867,0.477,806,0.388,648,0.75,229,1085,482,228,137,403,579
Canisius,33,21,12,0.44,-4.8,8,8,2519,2346,1325,1942,0.464,874,0.348,581,0.711,335,1101,553,232,95,430,624
Central Arkansas,35,18,17,-5.83,-5.97,8,11,2819,2766,1425,2162,0.453,804,0.356,780,0.735,354,1271,566,233,180,480,690
Central Connecticut State,32,14,18,-11.62,-7.59,6,14,2171,2300,1305,1740,0.453,601,0.329,568,0.699,321,1130,397,161,107,473,549
Central Florida,32,19,13,4.75,3.75,5,6,2007,1975,1285,1627,0.424,538,0.329,702,0.641,305,1108,339,169,111,431,488
Central Michigan,36,21,15,-1.39,-3.24,6,9,2835,2661,1465,2187,0.436,1037,0.343,711,0.806,398,1305,492,228,119,417,573
Charleston Southern,31,15,16,-8.15,-6.15,6,10,2232,2133,1260,1793,0.447,631,0.33,581,0.723,345,1071,368,224,106,408,517
Charlotte,29,6,23,-10.13,0.27,2,12,2066,2317,1165,1634,0.432,563,0.352,637,0.716,269,990,319,165,65,428,524
Chattanooga,33,10,23,-11.09,-4.05,1,14,2289,2424,1345,1804,0.435,776,0.356,626,0.711,306,1072,421,166,69,460,507
Chicago State,32,3,29,-21.53,1.17,0,19,2171,2756,1280,1898,0.408,549,0.308,627,0.724,323,1042,367,232,81,483,697
Cincinnati,36,31,5,20.25,3.53,9,2,2673,2071,1440,2100,0.45,742,0.353,756,0.692,477,1413,570,256,194,404,561
Citadel,32,11,21,-13.63,-2.94,3,12,2639,2819,1290,2148,0.414,1133,0.341,673,0.706,374,1183,528,301,99,477,586
Clemson,35,25,10,17.17,9.25,4,6,2584,2307,1410,1971,0.456,786,0.366,660,0.755,310,1256,463,198,169,414,564
Cleveland State,35,12,23,-10.82,-3.64,2,15,2402,2613,1410,1965,0.434,863,0.341,572,0.703,270,1063,456,231,90,458,595
Coastal Carolina,32,14,18,-3.91,-2.4,5,7,2298,2241,1290,1813,0.434,660,0.33,702,0.721,388,1244,418,171,116,479,608
Colgate,33,19,14,-4.86,-5.73,6,11,2394,2315,1320,1897,0.437,856,0.361,552,0.774,296,1083,426,201,110,363,542
College of Charleston,34,26,8,1.83,-3.29,7,6,2536,2331,1385,1905,0.459,720,0.36,699,0.754,285,1129,387,177,119,339,563
Colorado State,32,11,21,-3.86,3.79,3,10,2314,2537,1295,1941,0.418,684,0.329,651,0.717,375,1200,409,190,102,426,624
Colorado,32,17,15,6.07,7,1,10,2307,2337,1295,1839,0.44,672,0.359,612,0.729,324,1200,409,140,122,451,619
Columbia,27,8,19,-5.64,-3.02,1,14,2062,2085,1090,1686,0.442,733,0.367,407,0.74,277,962,384,177,93,338,504
Connecticut,32,14,18,1.08,6.05,2,9,2181,2340,1300,1832,0.416,659,0.326,593,0.745,326,1096,334,190,119,403,592
Coppin State,32,5,27,-20.97,-7.25,1,20,1945,2384,1305,1824,0.36,869,0.305,497,0.736,273,1082,338,172,82,462,649
Cornell,28,12,16,-8.8,-3.24,4,11,2124,2250,1150,1613,0.461,639,0.34,574,0.73,232,961,449,144,98,376,499
Creighton,33,21,12,16.35,8.1,4,7,2756,2444,1330,2050,0.492,923,0.372,531,0.748,246,1206,588,187,88,371,501
Dartmouth,27,7,20,-10.31,-4,1,14,1841,1970,1085,1454,0.448,557,0.359,475,0.714,208,847,359,152,86,365,421
Davidson,33,21,12,11.02,2.57,6,8,2519,2240,1335,1874,0.48,907,0.389,461,0.798,225,1078,551,155,65,315,503
Dayton,31,14,17,1.64,2.7,1,10,2244,2277,1260,1671,0.481,736,0.337,531,0.731,240,968,488,162,78,426,510
Delaware State,32,4,28,-24.59,-9.32,0,18,2034,2458,1300,1781,0.417,591,0.325,516,0.694,337,1066,348,189,83,489,560
Delaware,33,14,19,-6.93,-2.96,4,10,2338,2428,1330,1880,0.457,584,0.329,657,0.651,314,1150,386,164,75,354,554
Denver,30,15,15,-5.22,-2.54,3,9,2192,2189,1220,1699,0.473,527,0.4,540,0.694,311,1107,452,129,72,451,561
DePaul,31,11,20,6.55,8.45,4,7,2230,2289,1245,1912,0.428,626,0.31,562,0.708,383,1160,465,200,94,430,553
Detroit Mercy,32,8,24,-12.47,-2.07,2,11,2516,2743,1285,2031,0.435,815,0.345,621,0.755,334,1114,437,212,88,435,649
Drake,34,17,17,-0.51,0.59,4,11,2506,2495,1390,1972,0.437,795,0.364,640,0.77,274,1158,504,204,86,412,530
Drexel,33,13,20,-7.2,-2.48,2,11,2454,2591,1340,1994,0.441,699,0.325,646,0.723,369,1197,380,176,138,409,583
Duke,37,29,8,24.44,9.71,6,5,3121,2576,1490,2288,0.492,831,0.372,791,0.71,492,1519,648,275,185,460,574
Duquesne,32,16,16,-1.08,-3.33,2,7,2317,2245,1310,1874,0.427,745,0.35,663,0.685,387,1148,382,186,140,383,598
East Carolina,30,10,20,-8.72,-0.22,2,8,1993,2248,1215,1723,0.43,597,0.305,494,0.666,292,1020,388,148,93,431,530
East Tennessee State,34,25,9,3.72,-4.09,11,4,2556,2241,1360,1957,0.473,711,0.343,648,0.71,352,1265,500,265,146,454,613
Eastern Illinois,31,12,19,-8.33,-3.4,4,12,2065,2120,1245,1726,0.424,627,0.357,551,0.684,331,1064,392,182,138,417,509
Eastern Kentucky,31,11,20,-10.57,-3.68,5,12,2230,2371,1245,1779,0.437,638,0.354,600,0.747,290,1022,405,193,113,401,542
Eastern Michigan,35,22,13,-0.23,-2.81,7,9,2509,2339,1415,2010,0.464,698,0.335,599,0.683,353,1230,450,303,227,447,559
Eastern Washington,35,20,15,-0.03,-1.55,6,12,2619,2520,1410,2017,0.464,828,0.374,572,0.764,255,1163,440,185,106,402,667
Elon,32,14,18,-6.89,-1.69,4,12,2346,2437,1320,1916,0.439,966,0.349,457,0.711,256,1140,507,140,66,373,494
Evansville,32,17,15,0.69,1.35,2,10,2094,2045,1285,1652,0.442,448,0.411,578,0.775,240,1058,417,190,92,431,568
Fairfield,33,17,16,-4.98,-3.68,3,10,2506,2549,1345,2009,0.439,893,0.339,621,0.71,301,1159,487,211,95,421,663
Fairleigh Dickinson,31,13,18,-10.42,-5.66,5,13,2313,2350,1240,1868,0.451,623,0.342,573,0.726,339,1067,416,220,100,426,561
Florida A&M,34,9,25,-19.22,-8.34,2,20,2343,2684,1385,1981,0.419,616,0.352,641,0.724,344,1094,370,194,104,471,612
Florida Atlantic,31,12,19,-5.36,-0.14,4,10,2155,2172,1245,1929,0.41,551,0.325,536,0.739,357,1194,376,182,124,393,557
Florida Gulf Coast,35,23,12,1.93,-5.44,9,6,2847,2515,1400,2117,0.494,699,0.363,680,0.74,368,1338,535,256,97,494,653
Florida International,32,14,18,-4.3,-1.99,3,9,2262,2278,1310,1912,0.426,632,0.321,704,0.609,321,1150,378,242,102,354,585
Florida State,35,23,12,15.79,8.5,4,7,2806,2551,1420,2125,0.468,781,0.35,786,0.691,393,1322,523,241,186,456,652
Florida,34,21,13,16.67,10.08,5,4,2577,2353,1375,2065,0.432,832,0.37,673,0.718,366,1198,445,237,164,335,591
Fordham,31,9,22,-6.74,1.26,1,10,1931,2179,1250,1680,0.412,787,0.288,452,0.708,198,884,419,283,74,386,491
Fresno State,32,21,11,8.17,1.84,8,5,2459,2201,1295,1805,0.49,548,0.394,682,0.694,293,1082,415,217,104,384,626
Furman,33,23,10,4.43,-3.64,7,6,2619,2260,1325,2006,0.47,950,0.356,557,0.713,316,1157,526,265,72,382,531
Gardner-Webb,32,14,18,-9.68,-3.79,3,13,2258,2307,1300,1850,0.444,676,0.349,526,0.719,298,1141,415,195,92,437,568
George Mason,33,16,17,-2.99,0.83,5,7,2371,2497,1345,1949,0.432,705,0.326,619,0.742,329,1213,378,200,96,425,541
George Washington,33,15,18,-0.72,2.13,1,10,2225,2319,1320,1861,0.447,561,0.321,537,0.709,350,1120,440,189,163,419,486
Georgetown,30,15,15,7.16,5.29,4,6,2350,2294,1235,1763,0.454,618,0.366,676,0.775,325,1151,522,164,110,458,531
Georgia Southern,33,21,12,-0.54,-3.28,8,7,2504,2315,1325,1992,0.43,784,0.341,789,0.663,402,1248,333,227,120,372,633
Georgia State,35,24,11,3.23,-2.78,9,6,2614,2356,1415,2033,0.461,839,0.385,615,0.678,303,1182,455,256,160,395,639
Georgia Tech,32,13,19,5.25,7.47,1,10,2101,2172,1285,1770,0.425,490,0.318,616,0.713,334,1084,409,221,171,411,533
Georgia,33,18,15,10.24,8.87,4,9,2247,2202,1340,1825,0.42,632,0.318,732,0.699,406,1301,402,126,156,420,533
Gonzaga,37,32,5,18.43,2.59,10,1,3091,2505,1500,2261,0.498,891,0.368,725,0.708,405,1477,564,234,134,420,631
Grambling,31,17,14,-12.97,-10.3,11,10,2257,2321,1250,1852,0.42,470,0.328,769,0.711,377,1193,342,239,113,477,674
Grand Canyon,34,22,12,3.76,-4.81,3,7,2512,2213,1370,1992,0.429,779,0.322,785,0.702,403,1310,540,211,134,450,685
Green Bay,33,13,20,-8.51,-4.08,2,13,2517,2499,1330,2027,0.424,813,0.363,670,0.752,334,1241,459,226,100,453,635
Hampton,34,18,16,-8.85,-9.57,5,11,2703,2603,1370,2173,0.446,627,0.316,727,0.777,385,1372,518,183,123,440,672
Hartford,33,19,14,-5.54,-5.26,9,6,2326,2318,1325,1840,0.454,783,0.345,569,0.678,274,1100,433,200,123,402,601
Harvard,32,18,14,-0.28,-1.7,6,11,2182,2129,1305,1775,0.43,729,0.353,512,0.775,284,1115,406,173,118,445,575
Hawaii,30,17,13,-2.32,-2.5,4,5,2104,2071,1215,1630,0.442,613,0.33,670,0.687,267,995,428,169,59,402,584
High Point,30,14,16,-6.74,-6.37,3,11,2126,1993,1205,1691,0.458,456,0.357,588,0.702,322,1039,353,222,82,375,545
Hofstra,31,19,12,-0.53,-1.6,9,4,2464,2397,1245,1868,0.465,693,0.375,686,0.682,339,1103,413,156,83,334,576
Holy Cross,31,12,19,-9.93,-5.83,6,10,1972,2099,1250,1569,0.461,623,0.326,465,0.69,178,880,421,193,105,381,537
Houston Baptist,31,6,25,-16.14,-3.96,1,16,2382,2617,1250,2058,0.418,677,0.323,710,0.624,471,1219,432,206,90,438,605
Houston,35,27,8,15.99,4.16,6,5,2685,2271,1400,2066,0.461,768,0.387,674,0.718,404,1352,505,218,106,418,737
Howard,33,10,23,-17.26,-9.75,2,18,2449,2654,1345,1997,0.424,772,0.347,688,0.708,369,1153,407,178,93,442,676
Idaho State,30,14,16,-5.77,-3.7,5,10,2211,2232,1200,1639,0.475,637,0.396,594,0.678,202,962,354,169,72,408,525
Idaho,31,22,9,0.82,-3.94,9,4,2330,2134,1245,1749,0.468,679,0.408,565,0.735,307,1138,459,135,80,411,553
Illinois-Chicago,36,20,16,-2.91,-4.21,9,8,2708,2597,1445,2115,0.45,697,0.347,768,0.734,368,1384,451,244,242,544,687
Illinois State,33,18,15,1.08,3.67,3,10,2364,2418,1350,1917,0.424,883,0.341,640,0.683,315,1171,468,216,131,438,677
Illinois,32,14,18,8.5,7.53,1,10,2426,2362,1295,1949,0.439,705,0.335,653,0.732,398,1053,442,240,69,425,720
Incarnate Word,28,7,21,-17.71,-5.04,1,12,1978,2163,1120,1566,0.428,493,0.337,630,0.746,279,976,311,169,143,442,521
Indiana State,31,13,18,1.54,2.43,5,7,2248,2253,1275,1803,0.423,748,0.361,644,0.705,321,1124,360,233,105,445,614
Indiana,31,16,15,9.89,8.25,3,8,2229,2178,1255,1767,0.456,602,0.322,644,0.657,345,1099,435,199,134,386,561
Iona,34,20,14,0.76,-2.19,7,8,2702,2602,1385,2076,0.461,846,0.383,626,0.738,290,1146,542,229,103,395,587
Iowa State,31,13,18,6.88,9.49,0,10,2258,2339,1250,1870,0.437,653,0.358,557,0.7,338,1134,423,149,129,369,508
Iowa,33,14,19,8.13,7.13,1,10,2630,2597,1330,1975,0.479,672,0.375,699,0.695,391,1258,602,172,134,441,548
Purdue-Fort Wayne,33,18,15,-1.49,-3.24,4,10,2716,2535,1325,2073,0.46,925,0.366,654,0.72,315,1157,484,264,110,391,538
IUPUI,30,11,19,-9.82,-3.53,2,14,2047,2180,1205,1723,0.424,600,0.355,559,0.665,347,1022,385,205,103,427,562
Jackson State,32,12,20,-17.66,-10.49,2,17,1991,2161,1295,1921,0.372,724,0.329,497,0.654,401,1087,350,235,89,368,651
Jacksonville State,36,23,13,-0.3,-4.87,9,8,2587,2369,1450,2091,0.456,650,0.325,657,0.712,406,1371,542,220,176,469,624
Jacksonville,33,15,18,-13.39,-6.12,3,12,2405,2482,1345,1993,0.45,601,0.336,622,0.658,330,1180,415,226,112,472,536
James Madison,32,10,22,-5.47,-2.15,3,11,2341,2414,1310,1933,0.42,695,0.332,667,0.729,361,1148,388,228,104,383,670
Kansas State,37,25,12,12.84,8.74,6,5,2630,2478,1485,2025,0.463,745,0.341,684,0.734,299,1136,510,294,110,423,684
Kansas,39,31,8,21.39,11.87,8,3,3174,2803,1565,2366,0.492,974,0.401,640,0.708,372,1388,649,254,160,456,597
Kennesaw State,30,10,20,-11.17,-4.31,2,14,2182,2328,1205,1771,0.455,438,0.365,597,0.69,306,987,446,216,93,409,540
Kent State,34,17,17,-3.72,-1.75,2,11,2482,2502,1370,2049,0.425,782,0.326,666,0.728,390,1220,393,201,122,442,638
Kentucky,37,26,11,17.24,10.73,4,6,2840,2599,1485,2115,0.472,546,0.357,930,0.698,439,1431,489,208,176,480,702
La Salle,32,13,19,1.7,2.54,2,10,2333,2360,1315,1905,0.429,710,0.33,591,0.787,292,1124,410,189,90,374,546
Lafayette,31,10,21,-9.78,-6.04,2,14,2207,2307,1245,1709,0.455,708,0.371,507,0.769,210,1026,386,131,103,411,515
Lamar,33,19,14,-5.19,-7.22,8,7,2500,2296,1340,2026,0.431,750,0.343,757,0.657,425,1246,449,281,75,430,654
Lehigh,30,16,14,-6.42,-5.66,7,8,2336,2333,1230,1845,0.453,721,0.406,480,0.777,269,1074,428,184,53,380,553
Liberty,37,22,15,-2.67,-6.23,7,6,2621,2353,1510,1948,0.461,805,0.373,660,0.792,269,1239,521,218,94,438,613
Lipscomb,33,23,10,-2.1,-3.8,10,7,2708,2564,1340,2040,0.453,813,0.328,826,0.718,346,1276,517,216,102,493,656
Long Beach State,33,15,18,-3.75,0.89,6,10,2485,2586,1330,1917,0.452,558,0.351,765,0.728,382,1195,419,218,119,501,592
Long Island University,35,18,17,-8.61,-8.19,5,11,2696,2674,1405,2055,0.455,815,0.342,786,0.696,367,1327,442,194,111,496,687
Longwood,33,7,26,-18.31,-4.31,2,13,2088,2445,1320,1764,0.413,691,0.327,591,0.687,263,1070,327,218,103,516,575
Louisiana,34,27,7,7.58,-2.54,10,4,2829,2408,1365,2093,0.464,818,0.363,775,0.761,435,1325,591,255,147,455,648
Louisiana-Monroe,32,16,16,-6.27,-3.31,3,11,2235,2187,1290,1863,0.435,801,0.36,453,0.717,294,1077,446,207,42,380,535
Louisiana State,33,18,15,10.93,8.03,3,8,2559,2463,1325,1926,0.476,774,0.346,628,0.731,317,1101,467,252,110,382,585
Louisiana Tech,33,17,16,1.33,-0.12,2,10,2468,2331,1325,1877,0.446,765,0.375,697,0.725,313,1137,470,196,132,405,568
Louisville,36,22,14,14.3,9.08,4,7,2721,2533,1460,2140,0.453,754,0.371,683,0.736,358,1317,489,251,217,425,585
Loyola (IL),38,32,6,10.38,1.81,9,4,2721,2377,1520,1963,0.507,700,0.396,626,0.725,229,1222,594,241,90,472,528
Loyola Marymount,31,11,20,-4.38,1.09,3,12,2226,2369,1250,1813,0.443,574,0.348,593,0.71,377,1011,439,216,72,407,607
Loyola (MD),31,9,22,-12.72,-5.25,1,16,2154,2326,1255,1820,0.438,509,0.32,608,0.653,332,1076,360,218,97,414,614
Maine,32,6,26,-14.64,-3.28,2,16,2140,2408,1295,1873,0.408,745,0.302,559,0.689,304,1131,378,206,94,496,624
Manhattan,31,14,17,-5.05,-4.15,5,8,2147,2175,1260,1661,0.444,598,0.4,625,0.694,319,1030,433,186,121,482,616
Marist,31,6,25,-12.48,-3.57,2,10,2239,2515,1260,1710,0.445,802,0.349,612,0.714,233,1041,369,130,77,488,547
Marquette,35,21,14,12.5,9.7,5,5,2846,2748,1415,2081,0.475,924,0.417,600,0.805,314,1114,551,214,128,431,679
Marshall,36,25,11,4.21,0.44,6,8,3017,2849,1455,2232,0.467,1012,0.358,747,0.764,288,1287,615,252,209,476,617
Maryland-Baltimore County,36,25,11,-2.02,-3.84,9,7,2630,2466,1440,2088,0.443,940,0.387,641,0.646,347,1245,547,269,87,440,592
Maryland-Eastern Shore,32,7,25,-24.63,-7.57,0,18,1992,2473,1280,1844,0.385,725,0.284,542,0.675,347,1065,347,151,57,417,548
Maryland,32,19,13,13.78,7.94,2,8,2338,2140,1285,1696,0.478,617,0.371,645,0.755,305,1149,452,138,137,438,512
Massachusetts-Lowell,30,12,18,-9.54,-5.78,3,11,2286,2356,1205,1719,0.46,621,0.346,690,0.709,282,969,435,210,86,405,538
Massachusetts,33,13,20,-1.66,1.1,1,11,2374,2465,1350,1918,0.449,732,0.4,481,0.746,300,1084,505,159,98,423,595
McNeese State,29,12,17,-12.06,-6.1,5,12,2184,2209,1170,1787,0.436,597,0.343,590,0.71,339,1144,327,156,133,416,505
Memphis,34,21,13,1.8,2.16,5,5,2408,2420,1380,1832,0.452,634,0.317,798,0.69,391,1166,443,201,129,467,583
Mercer,34,19,15,-0.87,-3.5,7,9,2561,2373,1380,1854,0.474,749,0.385,680,0.76,325,1176,490,182,55,424,582
Miami (FL),32,22,10,12.83,6.96,8,4,2361,2173,1290,1881,0.465,678,0.364,547,0.662,317,1113,424,210,130,367,518
