school,gp,w,l,srs,sos,aw,al,tm_pts,opp_pts,mp,fga,fg_pct,tpa,tp_pct,fta,ft_pct,orb,trb,ast,stl,blk,to,pf
Miami (OH),34,16,18,-3.56,-1.15,6,11,2449,2404,1390,2006,0.442,878,0.343,548,0.686,336,1232,453,257,88,453,569
Michigan State,35,30,5,22.41,7.1,8,1,2807,2271,1405,1996,0.496,725,0.4,716,0.747,401,1439,670,143,251,459,640
Michigan,41,33,8,19.03,9.41,6,5,3019,2596,1655,2335,0.468,1011,0.357,717,0.661,336,1367,585,261,126,379,643
Middle Tennessee,33,25,8,10.29,2.83,12,2,2479,2188,1330,1914,0.471,648,0.372,585,0.742,346,1182,468,201,76,413,651
Milwaukee,33,16,17,-4.15,-4.25,6,9,2259,2260,1330,1872,0.446,704,0.334,528,0.674,289,1146,429,196,125,412,545
Minnesota,32,15,17,7.01,6.91,2,9,2405,2402,1295,1971,0.431,630,0.346,692,0.704,371,1221,467,181,163,352,492
Mississippi State,37,25,12,11.71,6.82,4,8,2716,2507,1490,2151,0.465,802,0.319,666,0.691,398,1335,491,243,198,483,614
Mississippi Valley State,32,4,28,-21.41,-8.13,1,21,2075,2500,1300,1979,0.383,568,0.301,575,0.675,393,1138,327,186,56,421,658
Mississippi,32,12,20,6.85,9.16,1,10,2426,2500,1300,1999,0.421,788,0.319,675,0.73,393,1215,468,200,131,365,609
Missouri-Kansas City,32,10,22,-10.19,-1.02,3,11,2251,2447,1285,1859,0.407,845,0.336,640,0.711,259,1018,354,202,81,411,681
Missouri State,33,18,15,3.08,0.45,4,8,2313,2197,1325,1953,0.436,707,0.331,527,0.715,389,1276,425,153,134,382,575
Missouri,33,20,13,13.81,9.19,5,6,2399,2246,1330,1765,0.45,799,0.383,688,0.734,332,1225,443,170,140,469,594
Monmouth,31,11,20,-2.41,-1.24,4,12,2336,2372,1280,1718,0.458,574,0.389,758,0.711,276,1115,399,197,73,473,674
Montana State,32,13,19,-8.69,-3.53,3,12,2434,2524,1295,1929,0.424,731,0.352,746,0.728,358,1168,401,176,66,399,645
Montana,34,26,8,6.28,-2.25,8,6,2625,2329,1380,2021,0.467,549,0.339,780,0.706,400,1258,428,264,114,422,716
Morehead State,29,8,21,-10.65,-1.91,1,15,2043,2204,1165,1655,0.43,631,0.323,592,0.701,338,1041,344,165,86,456,598
Morgan State,31,13,18,-15.67,-11.97,3,15,2273,2338,1260,1883,0.418,478,0.337,742,0.725,421,1187,389,222,88,435,628
Mount St. Mary's,32,18,14,-8.15,-8.05,6,11,2331,2301,1295,1778,0.455,853,0.379,532,0.733,212,918,449,221,125,351,492
Murray State,32,26,6,6.87,-3.53,10,3,2515,2117,1280,1803,0.483,719,0.377,687,0.734,340,1186,471,216,104,384,559
Navy,32,20,12,-6.93,-7.22,9,6,2199,2125,1285,1737,0.444,622,0.331,627,0.719,342,1113,450,206,41,453,553
Omaha,31,9,22,-9.88,0.33,1,15,2373,2588,1260,1913,0.458,694,0.366,517,0.706,280,1044,405,177,83,409,498
Nebraska,33,22,11,10.99,7.32,4,8,2386,2265,1325,1906,0.43,670,0.346,716,0.718,356,1191,446,200,183,362,565
Nevada-Las Vegas,33,20,13,7.2,1.87,5,6,2753,2577,1345,2000,0.489,554,0.334,868,0.705,393,1333,535,184,146,473,580
Nevada,37,29,8,14.44,4.93,11,3,3055,2703,1500,2238,0.469,904,0.392,812,0.743,339,1316,598,230,150,357,630
New Hampshire,31,10,21,-8.38,-4.32,2,12,2103,2085,1240,1803,0.402,776,0.325,544,0.737,352,1189,368,111,56,362,555
New Mexico State,34,28,6,9.06,-1.1,8,3,2572,2183,1365,2104,0.458,773,0.334,603,0.643,427,1402,481,189,103,429,604
New Mexico,34,19,15,5.81,3.3,4,8,2795,2641,1365,2065,0.455,979,0.375,708,0.777,315,1073,539,251,96,422,696
New Orleans,33,16,17,-9.01,-5.78,5,13,2297,2322,1325,1798,0.453,444,0.358,755,0.673,367,1128,483,238,116,498,622
Niagara,33,19,14,-4.84,-4.21,10,7,2748,2769,1330,2124,0.444,758,0.359,808,0.728,390,1286,397,171,145,373,579
Nicholls State,32,21,11,-3.54,-5.86,9,7,2641,2411,1280,1994,0.472,729,0.357,696,0.717,353,1189,474,307,126,490,712
NJIT,30,14,16,-7.25,-5.53,4,9,2248,2197,1210,1803,0.448,653,0.361,579,0.684,331,1063,417,246,97,399,556
Norfolk State,33,14,19,-12.98,-10.18,5,11,2399,2417,1325,1992,0.431,707,0.359,639,0.671,411,1270,450,206,114,507,693
North Carolina-Asheville,34,21,13,-3.92,-3.57,7,10,2557,2499,1385,1921,0.475,703,0.394,615,0.741,280,1152,522,252,114,468,628
North Carolina A&T,35,20,15,-12.57,-11.2,5,13,2623,2605,1415,2010,0.462,707,0.301,776,0.711,344,1252,534,212,80,482,629
North Carolina Central,35,19,16,-13.19,-12.31,3,13,2520,2425,1405,2060,0.461,640,0.331,597,0.687,410,1336,545,179,117,495,650
North Carolina-Greensboro,35,27,8,4.54,-3.87,8,6,2562,2189,1430,2075,0.445,938,0.353,549,0.698,417,1307,487,267,132,481,650
North Carolina State,33,21,12,12.91,6.7,4,5,2682,2477,1325,2054,0.47,707,0.372,703,0.696,400,1176,531,244,122,400,609
North Carolina-Wilmington,32,11,21,-7.52,-1.15,2,11,2542,2668,1305,2109,0.436,705,0.346,664,0.69,441,1310,488,164,67,414,586
North Carolina,37,26,11,20.08,11.78,6,5,3018,2711,1485,2417,0.457,849,0.359,677,0.743,511,1570,674,213,151,445,587
North Dakota State,32,15,17,-1.86,-1.58,5,10,2382,2264,1285,1783,0.469,778,0.378,544,0.761,231,1102,422,145,76,402,556
North Dakota,32,12,20,-7.63,-0.2,2,13,2427,2612,1305,1879,0.459,685,0.34,663,0.706,225,984,411,253,59,417,605
North Florida,33,14,19,-11.4,-1.74,4,17,2668,2873,1325,2058,0.456,945,0.378,570,0.76,313,1159,490,173,126,478,505
North Texas,38,20,18,1.16,-0.4,6,11,2828,2703,1540,2243,0.451,849,0.356,761,0.66,405,1451,476,195,112,495,723
Northeastern,33,23,10,3.64,-1.61,9,5,2472,2270,1335,1776,0.484,804,0.376,617,0.733,258,1083,523,220,82,450,575
Northern Arizona,32,5,27,-14.66,-1.03,3,14,2100,2512,1290,1750,0.399,584,0.305,750,0.701,317,1074,314,180,100,497,632
Northern Colorado,38,26,12,3.61,-2.27,7,8,3080,2776,1535,2347,0.47,930,0.359,784,0.689,356,1430,454,203,139,465,722
Northern Illinois,32,13,19,-6.71,-1.71,1,13,2319,2407,1285,1860,0.456,512,0.33,623,0.726,314,1102,295,213,58,378,594
Northern Iowa,32,16,16,4.01,3.87,1,9,2056,1990,1285,1714,0.42,684,0.335,537,0.721,263,1109,345,166,80,364,482
Northern Kentucky,32,22,10,4.83,-4.07,8,6,2486,2112,1280,1892,0.475,756,0.341,591,0.731,309,1176,523,236,103,399,586
Northwestern State,29,4,25,-21.02,-4.18,3,13,1868,2264,1160,1678,0.412,448,0.279,588,0.611,359,1036,279,180,122,496,573
Northwestern,32,15,17,9.63,8.37,3,9,2203,2127,1290,1813,0.426,720,0.354,538,0.747,320,1059,448,156,136,374,605
Notre Dame,36,21,15,13.65,7.94,5,7,2698,2471,1455,2131,0.443,838,0.358,670,0.758,384,1324,520,208,131,355,470
Oakland,33,19,14,-1.82,-3.76,7,8,2580,2516,1330,1966,0.45,782,0.352,697,0.77,326,1203,553,200,170,434,540
Ohio State,34,25,9,17.67,9.03,6,2,2591,2297,1375,1980,0.48,678,0.353,616,0.731,330,1245,499,209,132,399,595
Ohio,31,14,17,-2.52,-1.65,2,10,2334,2353,1280,1893,0.443,661,0.369,579,0.712,257,1127,443,207,103,412,500
Oklahoma State,36,21,15,12.45,9.12,3,7,2757,2637,1450,2224,0.431,851,0.348,717,0.757,463,1348,514,237,143,466,692
Oklahoma,32,18,14,13.81,10.56,2,9,2718,2614,1295,2063,0.462,836,0.359,684,0.746,337,1229,479,208,151,428,551
Old Dominion,32,25,7,9.27,-1.27,10,3,2347,2010,1290,1888,0.447,639,0.357,623,0.692,373,1207,483,239,139,332,509
Oral Roberts,32,11,21,-6.67,1.05,3,14,2332,2484,1310,2010,0.437,641,0.343,517,0.685,440,1226,453,174,112,411,565
Oregon State,32,16,16,7.32,4.57,1,9,2339,2251,1300,1779,0.467,583,0.329,688,0.708,332,1119,475,212,116,424,642
Oregon,36,23,13,10.7,4.84,4,7,2817,2606,1460,2155,0.458,908,0.357,683,0.763,372,1262,556,248,152,434,712
Pacific,32,14,18,-0.55,1.8,6,9,2280,2316,1290,1782,0.451,459,0.329,715,0.729,332,1086,395,197,129,368,581
Penn State,39,26,13,15.85,7.79,6,7,2915,2601,1570,2291,0.461,759,0.387,722,0.702,422,1385,541,282,193,463,685
Pennsylvania,33,24,9,2.24,-3.17,9,4,2506,2274,1355,1948,0.458,831,0.35,651,0.659,283,1239,508,194,92,391,566
Pepperdine,32,6,26,-6.51,1.82,0,14,2283,2516,1290,1829,0.449,542,0.343,646,0.701,324,1077,449,155,69,376,575
Pittsburgh,32,8,24,-1.87,8.47,0,10,1985,2316,1290,1673,0.405,795,0.325,534,0.695,247,1007,398,138,112,443,553
Portland State,34,20,14,-0.14,-1.05,10,6,2897,2698,1375,2333,0.443,883,0.34,751,0.704,488,1306,548,333,118,431,746
Portland,32,10,22,-6.61,2.43,3,9,2221,2372,1290,1745,0.448,665,0.383,596,0.678,205,1014,387,165,127,383,576
Prairie View,34,16,18,-10.13,-7.71,5,15,2559,2609,1370,2043,0.436,752,0.328,793,0.671,400,1182,439,257,103,460,748
Presbyterian,32,11,21,-14.32,-5.53,2,13,2124,2273,1285,1760,0.426,772,0.358,510,0.686,290,1003,368,175,63,368,461
Princeton,29,13,16,-2.44,-1.97,5,9,2106,2083,1200,1661,0.453,767,0.374,443,0.707,220,949,367,137,90,334,504
Providence,35,21,14,11.12,10.23,4,7,2575,2544,1425,2037,0.441,671,0.332,787,0.704,367,1247,485,238,128,430,624
Purdue,37,30,7,23.41,8.74,8,2,2974,2431,1485,2097,0.493,840,0.42,747,0.743,311,1295,598,211,180,399,580
Quinnipiac,33,12,21,-9.5,-4.44,3,12,2364,2531,1355,1864,0.422,893,0.339,690,0.706,330,1142,404,182,86,446,566
Radford,36,23,13,-2.61,-4.08,7,10,2422,2336,1465,2000,0.425,793,0.349,614,0.725,414,1244,442,226,105,441,596
Rhode Island,34,26,8,11.81,4.61,7,4,2583,2338,1370,2096,0.455,670,0.352,630,0.697,386,1170,520,249,118,362,645
Rice,31,7,24,-8.63,-0.04,2,13,2114,2347,1250,1751,0.406,818,0.318,646,0.669,326,1140,378,166,66,460,509
Richmond,32,12,20,-0.17,3.61,4,8,2297,2418,1295,1830,0.461,664,0.334,544,0.715,248,972,486,244,77,373,518
Rider,32,22,10,0.98,-2.62,8,7,2620,2505,1285,2004,0.465,678,0.358,844,0.608,421,1253,459,241,109,424,638
Robert Morris,33,16,17,-7.99,-6.11,9,11,2272,2334,1325,1932,0.411,729,0.332,663,0.667,392,1176,382,256,90,489,663
Rutgers,34,15,19,5.5,6.83,0,9,2216,2204,1375,2042,0.406,500,0.29,635,0.644,447,1316,333,240,136,397,583
Sacramento State,32,7,25,-8.91,-0.74,1,12,2157,2358,1285,1802,0.444,570,0.354,519,0.684,266,1024,420,172,110,385,586
Sacred Heart,31,10,21,-11.38,-6.98,4,11,2129,2237,1245,1823,0.437,599,0.299,540,0.663,373,1238,401,149,72,460,571
Saint Francis (PA),31,18,13,-6.13,-6.71,7,10,2450,2355,1260,1845,0.466,670,0.373,630,0.762,274,1046,416,209,72,359,496
Saint Joseph's,32,16,16,3.78,1.9,4,9,2371,2311,1290,1953,0.423,757,0.337,675,0.687,289,1201,447,203,91,320,497
Saint Louis,33,17,16,2.58,2.92,3,7,2170,2157,1325,1734,0.422,573,0.323,802,0.652,387,1188,393,198,146,420,596
Saint Mary's (CA),36,30,6,12.86,0.33,11,1,2772,2321,1455,1970,0.515,692,0.41,598,0.769,298,1213,557,160,94,357,556
Saint Peter's,32,14,18,-5.24,-4.36,3,12,2085,2113,1310,1762,0.42,750,0.337,488,0.721,292,1050,379,211,101,416,601
Sam Houston State,36,21,15,-5.14,-4.8,5,10,2571,2477,1445,2115,0.426,762,0.337,719,0.715,430,1356,527,220,62,473,708
Samford,32,10,22,-11.1,-3.37,2,14,2483,2639,1280,1846,0.471,774,0.373,594,0.764,263,974,530,230,76,435,527
San Diego State,33,22,11,12.23,3.91,5,7,2545,2240,1320,1967,0.459,709,0.337,702,0.715,364,1250,488,206,107,394,564
San Diego,34,20,14,2.86,0.49,8,6,2385,2264,1370,1775,0.452,794,0.364,692,0.711,250,1117,475,186,138,445,701
San Francisco,39,22,17,1.13,1.63,4,9,2685,2681,1570,2256,0.422,986,0.338,663,0.676,381,1393,526,210,141,464,745
San Jose State,30,4,26,-8.74,2.91,1,14,1974,2260,1210,1618,0.436,485,0.367,558,0.692,277,1073,385,135,69,488,570
Santa Clara,31,11,20,-7.01,0.61,5,5,2048,2224,1245,1674,0.429,682,0.34,524,0.725,243,887,404,168,73,350,537
Savannah State,32,15,17,-15.36,-5.06,4,13,2754,2991,1295,2350,0.4,1304,0.3,694,0.696,423,1222,504,301,89,448,608
Seattle,34,20,14,-2.32,-3.09,3,10,2589,2468,1375,1975,0.446,844,0.37,698,0.738,365,1298,463,167,123,484,692
Seton Hall,34,22,12,15.67,10.11,5,6,2701,2512,1370,2073,0.468,685,0.365,729,0.698,414,1302,527,210,117,432,614
Siena,32,8,24,-10.46,-2.99,1,15,2166,2405,1325,1790,0.42,600,0.367,652,0.678,352,1146,355,153,104,483,641
South Alabama,32,14,18,-5.43,-2.87,2,13,2228,2218,1285,1785,0.421,779,0.323,674,0.7,300,1165,398,171,126,479,612
South Carolina State,32,10,22,-20.18,-8.78,2,16,2355,2660,1290,1948,0.426,614,0.334,706,0.697,363,1092,352,169,76,444,612
South Carolina Upstate,32,7,25,-17.46,-4.35,0,17,2424,2723,1290,2045,0.431,952,0.345,460,0.726,335,1062,449,195,86,370,566
South Carolina,33,17,16,9.45,9.23,4,8,2313,2277,1330,1899,0.398,708,0.339,800,0.701,415,1228,423,180,105,455,662
South Dakota State,35,28,7,6.84,-0.38,8,5,2958,2599,1415,2147,0.467,927,0.403,759,0.762,308,1360,467,172,80,353,562
South Dakota,35,26,9,6.17,-2.6,9,5,2832,2404,1400,2136,0.476,684,0.355,740,0.75,353,1319,463,239,69,388,592
South Florida,32,10,22,-7.27,0.05,3,10,2026,2260,1285,1690,0.418,573,0.361,560,0.723,309,1065,379,163,76,449,546
Southeast Missouri State,31,14,17,-8.13,-4.88,6,9,2355,2413,1250,1729,0.46,738,0.392,650,0.729,273,1005,423,178,54,388,553
Southeastern Louisiana,34,22,12,-6.4,-6.2,10,7,2439,2357,1360,1911,0.454,712,0.351,692,0.658,357,1158,498,225,98,468,568
Southern California,36,24,12,12.82,6.29,6,5,2798,2563,1460,2174,0.47,788,0.376,649,0.706,370,1252,569,228,145,383,568
SIU Edwardsville,30,9,21,-12.43,-3.36,5,11,2090,2362,1200,1759,0.417,654,0.324,580,0.707,324,1024,373,144,82,409,645
Southern Illinois,33,20,13,1.37,0.65,5,8,2308,2280,1340,1817,0.462,604,0.356,596,0.696,281,1079,464,248,118,420,588
Southern Methodist,33,17,16,9.08,3.66,2,8,2293,2114,1320,1835,0.444,741,0.379,560,0.686,365,1109,474,244,99,383,535
Southern Mississippi,34,16,18,-4.26,1.31,2,11,2401,2449,1365,1958,0.445,749,0.339,573,0.703,254,1035,500,237,59,333,528
Southern Utah,32,13,19,-7.64,-0.88,2,13,2416,2583,1290,1887,0.437,706,0.358,698,0.738,268,1084,374,166,98,408,699
Southern,33,15,18,-14.54,-9.57,4,14,2279,2369,1330,1937,0.403,524,0.338,793,0.681,429,1285,371,187,121,435,629
St. Bonaventure,34,26,8,8.87,2.61,9,4,2620,2407,1380,1959,0.451,661,0.386,794,0.752,344,1208,472,239,118,391,674
St. Francis (NY),31,13,18,-12.25,-7.32,3,13,2260,2357,1260,1889,0.415,783,0.346,591,0.712,322,1046,357,225,82,390,668
St. John's (NY),33,16,17,10.29,10.69,2,7,2412,2397,1345,1999,0.434,706,0.329,602,0.741,288,1110,422,282,172,393,614
Stanford,35,19,16,8.08,7.14,4,7,2655,2622,1410,2007,0.461,632,0.369,835,0.685,395,1368,469,183,122,525,633
Stephen F. Austin,35,28,7,2.67,-6.46,9,5,2819,2386,1400,2059,0.486,651,0.372,819,0.705,399,1248,498,361,107,540,765
Stetson,32,12,20,-12.38,-6.46,5,11,2412,2496,1290,2053,0.442,726,0.344,518,0.672,292,1099,471,228,87,350,586
Stony Brook,32,13,19,-5.09,-2.28,6,11,2205,2249,1290,1866,0.417,757,0.329,606,0.657,364,1152,427,261,94,448,647
Syracuse,37,23,14,12.89,10.02,4,6,2466,2360,1500,1995,0.417,655,0.318,807,0.736,433,1375,395,258,198,460,611
Temple,33,17,16,7.25,7.79,4,10,2308,2326,1330,1990,0.425,774,0.35,509,0.682,337,1120,421,220,108,357,580
Tennessee-Martin,31,10,21,-10.51,-4.96,5,12,2135,2253,1255,1806,0.447,650,0.323,426,0.725,306,1086,390,214,105,449,568
Tennessee State,30,15,15,-5.34,-2.98,6,9,1997,2010,1220,1574,0.425,664,0.336,590,0.739,261,989,326,213,86,442,563
Tennessee Tech,33,19,14,-5.83,-3.54,5,10,2413,2388,1325,1924,0.439,697,0.347,710,0.68,336,1174,471,252,108,471,649
Tennessee,35,26,9,18.2,10.12,8,4,2584,2301,1410,2012,0.44,718,0.38,715,0.757,404,1262,550,222,156,422,680
Texas A&M-Corpus Christi,29,11,18,-12.3,-6.56,4,11,1963,2057,1170,1589,0.435,437,0.341,603,0.716,292,1005,323,197,84,461,606
Texas A&M,35,22,13,15.3,10.62,4,7,2631,2467,1400,2121,0.46,700,0.329,679,0.661,429,1450,538,190,209,476,574
Texas-Arlington,34,21,13,2.2,-1.43,4,10,2640,2500,1365,2054,0.451,818,0.359,713,0.69,375,1333,545,229,143,507,617
Texas Christian,33,21,12,16.38,9.68,3,7,2708,2487,1345,1973,0.496,694,0.395,674,0.706,365,1201,615,214,119,419,553
Texas-El Paso,31,11,20,-5.3,-0.2,2,8,2094,2197,1240,1736,0.434,667,0.336,542,0.668,217,1036,328,129,89,381,576
Texas-Rio Grande Valley,33,15,18,-7.71,-2.84,6,10,2490,2584,1330,2061,0.404,663,0.309,835,0.741,379,1240,499,253,110,447,724
Texas-San Antonio,35,20,15,-1.24,-0.93,6,8,2740,2628,1405,2224,0.437,979,0.361,656,0.675,374,1394,492,218,95,440,703
Texas Southern,36,16,20,-7.53,-5.53,5,17,2787,2859,1450,2111,0.438,781,0.359,906,0.725,368,1301,438,207,145,453,631
Texas State,33,15,18,-5.83,-3.44,6,9,2190,2172,1330,1782,0.434,648,0.33,651,0.661,363,1144,448,179,92,442,543
Texas Tech,37,27,10,19.38,9.6,4,6,2759,2397,1490,2096,0.46,702,0.359,823,0.704,396,1332,529,262,158,454,669
Texas,34,19,15,13.96,10.67,3,7,2450,2338,1410,2010,0.439,766,0.32,663,0.665,358,1217,394,209,168,399,547
Toledo,34,23,11,2.65,-1.75,9,6,2687,2532,1360,1953,0.467,815,0.401,725,0.737,319,1253,528,127,135,395,541
Towson,32,18,14,-0.14,-3.14,4,9,2446,2279,1300,1905,0.467,582,0.361,667,0.687,398,1219,381,209,139,405,633
Troy,33,16,17,-1.5,-2.11,4,10,2475,2408,1330,1930,0.439,866,0.337,662,0.736,319,1194,435,165,124,408,570
Tulane,31,14,17,1.21,2.08,3,8,2269,2296,1250,1779,0.45,663,0.35,613,0.713,294,1068,483,156,126,409,557
Tulsa,31,19,12,4.96,2.38,4,7,2277,2197,1255,1730,0.436,710,0.348,720,0.725,346,1177,391,139,68,399,495
UCLA,33,21,12,12.07,6.86,3,7,2679,2507,1350,2014,0.46,813,0.381,715,0.72,335,1283,495,184,131,399,592
Utah State,34,17,17,2.31,2.65,2,12,2489,2466,1365,1904,0.454,870,0.364,627,0.705,290,1131,474,170,68,441,617
Utah Valley,34,23,11,5.08,-1.76,6,9,2657,2310,1365,1919,0.483,692,0.386,725,0.742,351,1297,549,203,140,474,558
Utah,35,23,12,11.4,6.4,6,6,2571,2396,1410,1903,0.46,870,0.37,655,0.759,266,1174,532,180,115,414,567
Valparaiso,32,15,17,0.63,0.93,3,12,2252,2182,1280,1740,0.449,623,0.342,674,0.708,294,1115,399,235,105,469,679
Vanderbilt,32,12,20,8.52,10.14,1,10,2316,2368,1290,1775,0.437,819,0.353,642,0.743,311,1081,392,154,108,379,632
Vermont,35,27,8,4.89,-3.17,12,5,2587,2277,1400,1803,0.488,649,0.401,755,0.754,269,1160,468,134,89,388,528
Villanova,40,36,4,26.64,10.24,9,3,3463,2807,1615,2440,0.5,1158,0.401,718,0.779,380,1436,655,259,162,426,645
Virginia Commonwealth,33,18,15,3.55,2.42,5,5,2507,2470,1335,2013,0.458,778,0.352,566,0.691,342,1203,510,210,93,446,561
VMI,30,9,21,-15.43,-4.25,3,12,1954,2214,1200,1729,0.398,704,0.32,477,0.74,283,1028,356,221,87,442,539
Virginia Tech,33,21,12,14.35,6.72,6,5,2634,2382,1335,1865,0.499,745,0.388,681,0.709,244,1078,542,191,74,395,523
Virginia,34,31,3,22.21,9.07,10,1,2283,1836,1365,1844,0.46,645,0.383,451,0.754,282,1099,458,232,124,290,480
Wagner,33,23,10,-3.19,-6.9,7,9,2448,2256,1325,1963,0.427,769,0.35,705,0.711,446,1290,440,218,129,451,729
Wake Forest,31,11,20,7.76,8.79,3,8,2273,2305,1240,1826,0.439,644,0.374,583,0.738,337,1108,432,181,109,407,604
Washington State,31,12,19,0.67,5.22,1,10,2270,2411,1250,1795,0.446,905,0.377,444,0.736,258,1007,450,164,71,421,532
Washington,34,21,13,7.65,6.06,4,6,2535,2481,1375,1963,0.458,664,0.346,720,0.701,328,1114,398,274,177,453,640
Weber State,31,20,11,0.01,-2.88,7,4,2434,2195,1255,1722,0.491,672,0.417,603,0.766,182,1039,430,161,120,368,551
West Virginia,37,26,11,19.88,9.36,5,5,2964,2575,1485,2374,0.436,911,0.353,744,0.766,513,1401,561,301,192,420,798
Western Carolina,32,13,19,-11.9,-1.63,3,12,2190,2419,1280,1885,0.411,703,0.333,597,0.683,371,1101,427,254,92,476,561
Western Illinois,28,12,16,-11.07,-2.28,1,10,2012,2009,1135,1607,0.466,527,0.357,456,0.715,196,990,308,136,109,350,432
Western Kentucky,38,27,11,11.08,3.65,9,5,2979,2674,1525,2183,0.492,587,0.351,869,0.717,369,1356,515,271,140,441,569
Western Michigan,32,17,15,-2.22,-1.99,6,7,2402,2349,1285,1926,0.439,678,0.344,659,0.727,356,1130,405,209,100,342,559
Wichita State,33,25,8,16.58,5.46,9,2,2731,2364,1330,2009,0.476,787,0.381,700,0.739,404,1336,610,154,127,385,580
William & Mary,31,19,12,-1.36,-1.32,7,8,2636,2531,1255,1782,0.511,777,0.434,591,0.81,209,1020,548,174,125,382,530
Winthrop,31,19,12,-1.63,-5.84,7,9,2464,2219,1240,1803,0.476,792,0.374,623,0.722,283,1125,455,211,144,429,539
Wisconsin,33,15,18,10.38,9.5,3,8,2206,2177,1325,1770,0.448,644,0.335,578,0.699,299,1010,411,180,117,353,543
Wofford,34,21,13,-0.96,-2.45,7,7,2578,2405,1360,1906,0.473,865,0.413,538,0.779,272,1099,522,220,88,413,585
Wright State,35,25,10,0.58,-3.64,8,7,2500,2307,1410,2019,0.432,703,0.337,723,0.715,354,1266,460,231,77,459,558
Wyoming,33,20,13,4.26,3.54,5,7,2633,2597,1365,1959,0.446,881,0.345,790,0.738,231,1148,518,215,130,449,654
Xavier,35,29,6,19.08,9.45,9,2,2953,2616,1415,2055,0.492,736,0.372,843,0.779,340,1342,579,205,109,441,602
Yale,31,16,15,-4.19,-2.83,7,11,2312,2288,1250,1797,0.462,759,0.332,551,0.722,275,1052,507,204,95,407,541
Youngstown State,32,8,24,-13.66,-2.56,2,13,2410,2647,1290,2110,0.427,712,0.33,583,0.636,457,1159,445,266,126,460,672