year,team1,team2,score1,score2,pscore1,pscore2,winner,pwinner,correct,probability
2017,Villanova,Mount St. Mary's,76,56,86.3051087775874,58.50473189935843,Villanova,Villanova,1,0.9890524040323884
2017,Wisconsin,Virginia Tech,84,74,81.35066456228299,67.39909479675748,Wisconsin,Wisconsin,1,0.8749954014735977
2017,Virginia,North Carolina-Wilmington,76,71,78.6122255110633,70.75500370159152,Virginia,Virginia,1,0.7414555421960854
2017,Florida,East Tennessee State,80,65,83.61969124478199,65.50741527803056,Florida,Florida,1,0.932331554731273
2017,Southern Methodist,Southern California,65,66,72.23233256408963,64.11857687637006,Southern California,Southern Methodist,0,0.7482493440327042
2017,Baylor,New Mexico State,91,73,74.07134705795589,66.74588261885737,Baylor,Baylor,1,0.7270765515302962
2017,South Carolina,Marquette,93,73,81.75453264428343,73.47525240266827,South Carolina,South Carolina,1,0.7525823793010347
2017,Duke,Troy,87,65,90.40622403706598,66.04150177218052,Duke,Duke,1,0.9777264736290493
2017,Villanova,Wisconsin,62,65,69.47257873140268,67.58628815378898,Wisconsin,Villanova,0,0.5617972138670572
2017,Virginia,Florida,39,65,60.893656426998675,66.16361831275258,Florida,Florida,1,0.3319569054915189
2017,Wisconsin,Florida,83,84,67.85437178510408,72.02328867100346,Florida,Florida,1,0.36552346750362136
2017,Southern California,Baylor,78,82,63.821061781624564,75.05963324356361,Baylor,Baylor,1,0.17705766932084216
2017,South Carolina,Duke,88,81,69.83887762985255,74.23741452260549,South Carolina,Duke,0,0.3584273094303332
2017,Baylor,South Carolina,50,70,65.92977095361812,67.40294177085178,South Carolina,South Carolina,1,0.4516613447793581
2017,Florida,South Carolina,70,77,71.62000471213912,66.04985851349345,South Carolina,Florida,0,0.6769786297851347
2017,Kansas,UC-Davis,100,62,89.6647367222763,64.61169515413005,Kansas,Kansas,1,0.9805696741731215
2017,Miami (FL),Michigan State,58,78,70.82037675519169,66.31597037896337,Michigan State,Miami (FL),0,0.6448282509463574
2017,Kansas,Michigan State,90,70,80.81128256647938,69.41702656691811,Kansas,Kansas,1,0.8262559834288126
2017,Iowa State,Nevada,84,73,82.30644640476007,73.94800307053609,Iowa State,Iowa State,1,0.7546405016630466
2017,Purdue,Vermont,80,70,75.200816203897,68.71208809254293,Purdue,Purdue,1,0.7036767959020822
2017,Creighton,Rhode Island,72,84,75.27993641967268,77.55216107593193,Rhode Island,Rhode Island,1,0.4256938173452419
2017,Oregon,Iona,93,77,92.83141879521432,69.15051746838408,Oregon,Oregon,1,0.9745620148635075
2017,Michigan,Oklahoma State,92,91,89.61933172885011,74.77940927261017,Michigan,Michigan,1,0.8894433252735661
2017,Louisville,Jacksonville State,78,63,81.4752325970067,56.510883945670116,Louisville,Louisville,1,0.9802215601223182
2017,Iowa State,Purdue,76,80,77.2130937615988,77.50552711553715,Purdue,Purdue,1,0.49038181455976304
2017,Kansas,Purdue,98,66,77.47589552834964,74.9828027635235,Kansas,Kansas,1,0.5814323328942836
2017,Rhode Island,Oregon,72,75,64.53313015379076,74.0542700097711,Oregon,Oregon,1,0.21621748896314186
2017,Kansas,Oregon,60,74,73.75594848296574,75.24358536668021,Oregon,Oregon,1,0.4511890387649547
2017,Michigan,Louisville,73,69,73.9196327925846,72.7171841493344,Michigan,Michigan,1,0.539487882232991
2017,Oregon,Michigan,69,68,71.1125069596988,74.89506443946443,Oregon,Michigan,0,0.3775668805945709
2017,North Carolina,Texas Southern,103,64,94.84093184028397,64.77518033755568,North Carolina,North Carolina,1,0.9934117800969149
2017,Arkansas,Seton Hall,77,71,79.41427557735574,79.40312460255741,Arkansas,Arkansas,1,0.5003667930457841
2017,Minnesota,Middle Tennessee,72,81,71.64230862928846,70.83746085428862,Middle Tennessee,Minnesota,0,0.5264547344369175
2017,Butler,Winthrop,76,64,82.97343469274264,71.58851508251001,Butler,Butler,1,0.8260583828884747
2017,Cincinnati,Kansas State,75,61,72.53282358432747,63.27853614163763,Cincinnati,Cincinnati,1,0.7772770514790955
2017,UCLA,Kent State,97,80,94.68926609943335,78.3409733646179,UCLA,UCLA,1,0.9111612085439064
2017,Dayton,Wichita State,58,64,58.99837227435502,72.42604860630115,Wichita State,Wichita State,1,0.13411858819188022
2017,Kentucky,Northern Kentucky,79,70,88.31868017277034,66.66488400094697,Kentucky,Kentucky,1,0.9629006938862431
2017,North Carolina,Arkansas,72,65,90.86848024293256,72.0441808883027,North Carolina,North Carolina,1,0.9396797291714587
2017,Middle Tennessee,Butler,65,74,67.99039556120607,73.76757863782748,Butler,Butler,1,0.3169171284886465
2017,North Carolina,Butler,92,80,80.09130762353908,70.70113428474683,North Carolina,North Carolina,1,0.7806035892399683
2017,Cincinnati,UCLA,67,79,78.44305738260121,79.023150582077,UCLA,UCLA,1,0.48092605470011984
2017,Wichita State,Kentucky,62,65,71.07266534859961,71.66490896512097,Kentucky,Kentucky,1,0.4805268531055017
2017,UCLA,Kentucky,75,86,80.37835509916651,86.26399652017895,Kentucky,Kentucky,1,0.31373900474665806
2017,North Carolina,Kentucky,75,73,81.68485484499858,77.25870446040066,North Carolina,North Carolina,1,0.6424228284880581
2017,Gonzaga,South Dakota State,66,46,87.18100740406928,56.307843714346106,Gonzaga,Gonzaga,1,0.9945445077721197
2017,Northwestern,Vanderbilt,68,66,68.22437185935499,66.07093774780114,Northwestern,Northwestern,1,0.5704632741850294
2017,Notre Dame,Princeton,60,58,77.05677757045837,69.98685004019931,Notre Dame,Notre Dame,1,0.7200283465793629
2017,West Virginia,Bucknell,86,80,83.23776938869904,65.92512035665908,West Virginia,West Virginia,1,0.9232753000719599
2017,Maryland,Xavier,65,76,67.95090353009019,71.30522711684334,Xavier,Xavier,1,0.3910556061713051
2017,Gonzaga,Xavier,83,59,73.1703435243841,60.97572087510666,Gonzaga,Gonzaga,1,0.8426633147792256
2017,Florida State,Florida Gulf Coast,86,80,86.16591415973545,76.3271202515635,Florida State,Florida State,1,0.7913811163431317
2017,Saint Mary's (CA),Virginia Commonwealth,86,77,74.07689663035387,70.85537429215333,Saint Mary's (CA),Saint Mary's (CA),1,0.6047337365531875
2017,Arizona,North Dakota,100,82,85.54191849031113,70.36271664024878,Arizona,Arizona,1,0.8946325253963588
2017,Gonzaga,Northwestern,79,73,72.26489331268655,59.18389295133311,Gonzaga,Gonzaga,1,0.859605216191053
2017,Notre Dame,West Virginia,71,83,69.79533791955413,77.6395807567154,West Virginia,West Virginia,1,0.25889068671348126
2017,Gonzaga,West Virginia,61,58,68.82180263913227,68.87346089318298,Gonzaga,West Virginia,0,0.4983007912703048
2017,Xavier,Florida State,91,66,73.91704473326179,78.49842937793133,Xavier,Florida State,0,0.3528112177222966
2017,Saint Mary's (CA),Arizona,60,69,66.37282505139785,69.20626111082174,Arizona,Arizona,1,0.40763965499817983
2017,Xavier,Arizona,73,71,64.96899867479362,70.58378566101797,Xavier,Arizona,0,0.32170107753748317
2017,Oregon,North Carolina,76,77,71.77020346759882,78.55134221897352,North Carolina,North Carolina,1,0.2880417328456895
2017,South Carolina,Gonzaga,73,77,63.51263630656517,68.49651567804017,Gonzaga,Gonzaga,1,0.34056265063316954
2017,North Carolina,Gonzaga,71,65,74.23765201474525,70.37367780318975,North Carolina,North Carolina,1,0.6249813740346607
2016,North Carolina,Florida Gulf Coast,83,67,90.80053715384001,73.39475791626394,North Carolina,North Carolina,1,0.9243751988377722
2016,Southern California,Providence,69,70,76.34612024826482,76.83760584038073,Providence,Providence,1,0.48383780807139104
2016,North Carolina,Providence,85,66,84.27932286967304,68.70042624402545,North Carolina,North Carolina,1,0.9005169031388265
2016,Indiana,Chattanooga,99,74,86.18007996791735,70.01527365227815,Indiana,Indiana,1,0.908703178740858
2016,Kentucky,Stony Brook,85,57,83.80630826047533,67.04288468409612,Kentucky,Kentucky,1,0.916540006352258
2016,Notre Dame,Michigan,70,63,72.84527931249008,69.11345303130622,Notre Dame,Notre Dame,1,0.6208425811348313
2016,West Virginia,Stephen F. Austin,56,70,67.12017920995055,67.78178373424723,Stephen F. Austin,Stephen F. Austin,1,0.4782483884598219
2016,Notre Dame,Stephen F. Austin,76,75,72.10906295713659,71.41105782317538,Notre Dame,Notre Dame,1,0.522947070312215
2016,Wisconsin,Pittsburgh,47,43,67.64340210221047,65.05948790297548,Wisconsin,Wisconsin,1,0.5843550242197272
2016,Xavier,Weber State,71,53,78.35938516706418,69.04570710038335,Xavier,Xavier,1,0.7787344799695968
2016,Indiana,Kentucky,73,67,76.065738205135,80.63318001239685,Indiana,Kentucky,0,0.3532383566951829
2016,Wisconsin,Xavier,66,63,66.1613751013113,66.24639302342602,Wisconsin,Xavier,0,0.4972034972572781
2016,North Carolina,Indiana,101,86,82.36122339015236,80.47513580831567,North Carolina,North Carolina,1,0.5617906169144395
2016,Notre Dame,Wisconsin,61,56,64.98986378792465,65.19901468777368,Notre Dame,Wisconsin,0,0.49312066382931663
2016,North Carolina,Notre Dame,88,74,79.25643917389232,72.29201396612139,North Carolina,North Carolina,1,0.717092865591492
2016,Kansas,Austin Peay,105,79,97.45221031805906,60.5521027899464,Kansas,Kansas,1,0.9988267625382083
2016,Colorado,Connecticut,67,74,72.35355752876865,75.45696144533144,Connecticut,Connecticut,1,0.39902170002994
2016,Kansas,Connecticut,73,61,80.08725609791247,68.53200070380298,Kansas,Kansas,1,0.8296409815405174
2016,Maryland,South Dakota State,79,74,77.83843254406966,71.62775326266687,Maryland,Maryland,1,0.6957023007599806
2016,University of California,Hawaii,66,77,75.49369511389978,68.72847707704577,Hawaii,University of California,0,0.7115101950510554
2016,Maryland,Hawaii,73,60,73.67917746241801,67.8615151749821,Maryland,Maryland,1,0.6842706195308175
2016,Arizona,Wichita State,55,65,65.98315611073582,63.02432009150316,Wichita State,Arizona,0,0.5963692148049965
2016,Miami (FL),Buffalo,79,72,87.9213686963731,66.07414789132292,Miami (FL),Miami (FL),1,0.964174941251377
2016,Iowa,Temple,72,70,72.63730009964871,67.56547285402557,Iowa,Iowa,1,0.6620920471018666
2016,Villanova,North Carolina-Asheville,86,56,80.48147270006017,62.22938929510414,Villanova,Villanova,1,0.9338264675744414
2016,Wichita State,Miami (FL),57,65,59.882842023265425,63.23561052142401,Miami (FL),Miami (FL),1,0.3911048397602701
2016,Iowa,Villanova,68,87,64.16587477821062,75.35421002320122,Villanova,Villanova,1,0.17813538237469023
2016,Miami (FL),Villanova,69,92,68.16032552863689,71.12919101403179,Villanova,Villanova,1,0.4033105873461202
2016,Kansas,Villanova,59,64,75.23857540341837,71.81369030029431,Villanova,Kansas,0,0.6111764995603418
2016,Kansas,Maryland,79,63,80.08546432418693,68.99451087791262,Kansas,Kansas,1,0.8197637464353427
2016,Oregon,Holy Cross,91,52,87.73419285657936,55.59947611659982,Oregon,Oregon,1,0.9959700921811925
2016,Saint Joseph's,Cincinnati,78,76,63.39511787924643,73.62143423733501,Saint Joseph's,Cincinnati,0,0.19956542114217368
2016,Baylor,Yale,75,79,71.97656553388886,69.1513044682475,Yale,Baylor,0,0.5920986603241113
2016,Duke,North Carolina-Wilmington,93,85,81.68351271477152,74.90062940879487,Duke,Duke,1,0.7120073458705176
2016,Texas,Northern Iowa,72,75,68.85751085022963,64.51688524509342,Northern Iowa,Texas,0,0.6397874967445482
2016,Texas A&M,Green Bay,92,65,94.46916285100065,73.67042813468848,Texas A&M,Texas A&M,1,0.9568169042247602
2016,Oregon State,Virginia Commonwealth,67,75,71.73989322225553,77.61823299520786,Virginia Commonwealth,Virginia Commonwealth,1,0.31395253295580405
2016,Oklahoma,Cal State Bakersfield,82,68,79.70079102146755,68.38906741130816,Oklahoma,Oklahoma,1,0.8245042734818604
2016,Oregon,Saint Joseph's,69,64,78.89560635662174,65.61390160928136,Oregon,Oregon,1,0.8632626449972765
2016,Yale,Duke,64,71,67.87610139568072,74.37138754517964,Duke,Duke,1,0.29613628000031367
2016,Oregon,Duke,82,68,75.7535231568122,73.90637818749849,Oregon,Oregon,1,0.5605247452008304
2016,Northern Iowa,Texas A&M,88,92,65.8435159968075,72.09011858437094,Texas A&M,Texas A&M,1,0.30326204889687114
2016,Virginia Commonwealth,Oklahoma,81,85,75.75248242162505,82.4229521867952,Oklahoma,Oklahoma,1,0.2911631679235406
2016,Texas A&M,Oklahoma,63,77,74.33639282006052,75.62750453951199,Oklahoma,Oklahoma,1,0.4576110663001175
2016,Oregon,Oklahoma,68,80,78.10456088994673,76.52205946427443,Oklahoma,Oregon,0,0.5519064734846064
2016,Villanova,Oklahoma,95,51,76.9993609021922,71.36854668655118,Villanova,Villanova,1,0.678772394976731
2016,Virginia,Hampton,81,45,91.81232181059717,62.10168701012944,Virginia,Virginia,1,0.9928509316260913
2016,Texas Tech,Butler,61,71,69.26051734787754,76.1972479976249,Butler,Butler,1,0.2836801455656219
2016,Virginia,Butler,77,69,73.81480155968231,66.95087371410395,Virginia,Virginia,1,0.7142829695421454
2016,Purdue,Little Rock,83,85,73.52633742252038,67.73072794821994,Little Rock,Purdue,0,0.6836237770090019
2016,Iowa State,Iona,94,81,90.4157620255352,77.50067430835627,Iowa State,Iowa State,1,0.8565320761929351
2016,Seton Hall,Gonzaga,52,68,67.44825842735018,73.22133983188364,Gonzaga,Gonzaga,1,0.3170375860788966
2016,Utah,Fresno State,80,69,76.97944783487898,70.84422409184658,Utah,Utah,1,0.6935218458707796
2016,Dayton,Syracuse,51,70,63.286688743536175,70.49663334362931,Syracuse,Syracuse,1,0.27609879146943417
2016,Gonzaga,Syracuse,60,63,68.73947873608155,67.40929175935717,Syracuse,Gonzaga,0,0.5436667667855809
2016,Virginia,Syracuse,62,68,69.06011513692944,62.666947674336114,Syracuse,Virginia,0,0.7009469102266568
2016,Michigan State,Middle Tennessee,81,90,83.64936456218238,66.62093163360623,Middle Tennessee,Michigan State,0,0.9198433811178651
2016,Syracuse,Middle Tennessee,75,50,75.10217566872343,64.56189106211515,Syracuse,Syracuse,1,0.8075932976902662
2016,Little Rock,Iowa State,61,78,74.45744279843568,76.95766656145958,Iowa State,Iowa State,1,0.41833802214468135
2016,Virginia,Iowa State,84,71,77.48619158187323,69.83545600844477,Virginia,Virginia,1,0.7359189841859454
2016,Gonzaga,Utah,82,59,71.51963833976659,69.52611282311078,Gonzaga,Gonzaga,1,0.5652796878390123
2016,Syracuse,North Carolina,66,83,70.74299486788682,78.37318022195679,North Carolina,North Carolina,1,0.26463531985502453
